sample_id	yield	location	year	maturity_group	line_group
line_000	5.606007844359608	LOC_A	2023	MG3	line_000
line_001	5.128181400671527	LOC_C	2023	MG1	line_001
line_002	5.346923110688885	LOC_A	2024	MG1	line_002
line_003	5.539263739397346	LOC_B	2024	MG1	line_003
line_004	5.623172556315403	LOC_C	2023	MG3	line_004
line_005	5.299465420182456	LOC_A	2023	MG1	line_005
line_006	4.407790241183333	LOC_B	2021	MG1	line_006
line_007	5.308033332910323	LOC_A	2021	MG1	line_007
line_008	4.379550534735869	LOC_B	2023	MG1	line_008
line_009	6.228291112490089	LOC_A	2022	MG2	line_009
line_010	5.888121033173265	LOC_C	2022	MG3	line_010
line_011	6.114103065416287	LOC_A	2023	MG1	line_011
line_012	5.057300075315346	LOC_B	2021	MG3	line_012
line_013	5.398888245355682	LOC_A	2022	MG3	line_013
line_014	5.631487131416334	LOC_B	2021	MG3	line_014
line_015	6.432197777269993	LOC_C	2024	MG3	line_015
line_016	5.0314527058349565	LOC_C	2023	MG2	line_016
line_017	4.482341222345718	LOC_A	2021	MG1	line_017
line_018	5.192307112837001	LOC_C	2023	MG3	line_018
line_019	5.37298472404644	LOC_C	2021	MG2	line_019
line_020	5.520566285755344	LOC_B	2024	MG2	line_020
line_021	4.846206466879692	LOC_C	2021	MG2	line_021
line_022	4.746171779870748	LOC_A	2022	MG1	line_022
line_023	5.299542656718817	LOC_A	2024	MG2	line_023
line_024	6.543686223528694	LOC_C	2023	MG3	line_024
line_025	6.42204351358059	LOC_C	2023	MG2	line_025
line_026	5.740058440898906	LOC_C	2023	MG2	line_026
line_027	5.6958001284225155	LOC_A	2023	MG1	line_027
line_028	5.9460696480107815	LOC_A	2021	MG2	line_028
line_029	4.71338745062751	LOC_B	2022	MG1	line_029
line_030	6.115983055402549	LOC_A	2024	MG2	line_030
line_031	4.604637735044965	LOC_C	2024	MG1	line_031
line_032	5.2714624598581805	LOC_C	2023	MG3	line_032
line_033	5.610407965779093	LOC_C	2024	MG1	line_033
line_034	5.059826664032396	LOC_C	2024	MG1	line_034
line_035	5.567373754371126	LOC_A	2022	MG2	line_035
line_036	5.5162422046959945	LOC_C	2023	MG2	line_036
line_037	5.816573206634778	LOC_A	2024	MG3	line_037
line_038	4.279305852991777	LOC_A	2021	MG2	line_038
line_039	6.418232359190887	LOC_A	2024	MG2	line_039
line_040	5.762342579488167	LOC_C	2022	MG3	line_040
line_041	5.781308115706068	LOC_C	2022	MG3	line_041
line_042	5.948775605927993	LOC_B	2022	MG3	line_042
line_043	5.604066694328961	LOC_A	2022	MG2	line_043
line_044	5.8575431189731475	LOC_B	2022	MG3	line_044
line_045	4.815035606092776	LOC_B	2023	MG1	line_045
line_046	6.046047582368837	LOC_B	2024	MG3	line_046
line_047	5.14023439816947	LOC_B	2022	MG3	line_047
line_048	5.206742885291055	LOC_A	2021	MG2	line_048
line_049	5.081507859430125	LOC_B	2024	MG1	line_049
line_050	5.07069631548169	LOC_C	2022	MG3	line_050
line_051	4.92145444982685	LOC_B	2023	MG1	line_051
line_052	6.47343810687352	LOC_A	2022	MG1	line_052
line_053	5.43933998652901	LOC_B	2021	MG3	line_053
line_054	5.590985743329434	LOC_B	2022	MG2	line_054
line_055	5.074429711763309	LOC_B	2022	MG2	line_055
line_056	5.412524298051332	LOC_B	2024	MG3	line_056
line_057	5.736521477377102	LOC_B	2023	MG3	line_057
line_058	6.046644143125435	LOC_A	2023	MG3	line_058
line_059	4.206911958158915	LOC_B	2021	MG1	line_059
line_060	5.3893860529485	LOC_A	2021	MG1	line_060
line_061	4.930852752039474	LOC_B	2022	MG3	line_061
line_062	5.460734214167186	LOC_B	2024	MG1	line_062
line_063	4.461693847025977	LOC_B	2021	MG1	line_063
